Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement
    (27) int_assignment -> modifier number_type . IDENTIFIER ASSIGN arithmetic SEMICOLON
    (45) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 131
    QUESTION_MARK   shift and go to state 84

    nullable                       shift and go to state 130

state 80

    (30) string_assignment -> modifier type_string . nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (32) string_assignment -> modifier type_string . nullable IDENTIFIER ASSIGN concate SEMICOLON
    (34) string_assignment -> modifier type_string . IDENTIFIER ASSIGN concate SEMICOLON
    (45) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 133
    QUESTION_MARK   shift and go to state 84

    nullable                       shift and go to state 132

state 81

    (65) type -> MAP_TYPE .

    IDENTIFIER      reduce using rule 65 (type -> MAP_TYPE .)
    QUESTION_MARK   reduce using rule 65 (type -> MAP_TYPE .)
    COMMA           reduce using rule 65 (type -> MAP_TYPE .)
    GREATER         reduce using rule 65 (type -> MAP_TYPE .)
    COLON           reduce using rule 65 (type -> MAP_TYPE .)
    RBRACE          reduce using rule 65 (type -> MAP_TYPE .)


state 82

    (13) assignment -> type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 134


state 83

    (15) assignment -> type IDENTIFIER . ASSIGN expression SEMICOLON
    (16) assignment -> type IDENTIFIER . ASSIGN expression
    (117) function -> type IDENTIFIER . LPAREN parameters RPAREN LBRACE lines RBRACE

    ASSIGN          shift and go to state 135
    LPAREN          shift and go to state 136


state 84

    (45) nullable -> QUESTION_MARK .

    IDENTIFIER      reduce using rule 45 (nullable -> QUESTION_MARK .)


state 85

    (40) reassignment -> IDENTIFIER ASSIGN . expression SEMICOLON
    (69) expression -> . arithmetic
    (70) expression -> . concate
    (71) expression -> . logic
    (72) expression -> . function_call
    (73) expression -> . division
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (77) division -> . number DIVIDE number
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 24
    LOGICAL_NOT     shift and go to state 33
    IDENTIFIER      shift and go to state 137
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 138
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 139
    division                       shift and go to state 16
    number                         shift and go to state 30
    string                         shift and go to state 31
    comparison                     shift and go to state 32
    int_comparison                 shift and go to state 54
    string_comparison              shift and go to state 55
    boolean                        shift and go to state 56

state 86

    (41) reassignment -> IDENTIFIER INLINE_ARITH . number SEMICOLON
    (42) reassignment -> IDENTIFIER INLINE_ARITH . SEMICOLON
    (43) reassignment -> IDENTIFIER INLINE_ARITH . number
    (44) reassignment -> IDENTIFIER INLINE_ARITH .
    (110) number -> . INTEGER
    (111) number -> . DOUBLE

    SEMICOLON       shift and go to state 141
    $end            reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LINE_BREAK      reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    PRINT           reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    IF              reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    WHILE           reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    FOR             reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    IDENTIFIER      reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    FINAL           reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    CONST           reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    INTEGER_TYPE    reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    DOUBLE_TYPE     reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    BOOLEAN_TYPE    reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    QUEUE_TYPE      reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    STRING_TYPE     reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    ENUM_TYPE       reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    VAR             reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    LIST_TYPE       reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    MAP_TYPE        reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    SET_TYPE        reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    DYNAMIC_TYPE    reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    VOID            reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    RBRACE          reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    RPAREN          reduce using rule 44 (reassignment -> IDENTIFIER INLINE_ARITH .)
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52

    number                         shift and go to state 140

state 87

    (53) function_call -> IDENTIFIER LPAREN . values RPAREN SEMICOLON
    (54) function_call -> IDENTIFIER LPAREN . values RPAREN
    (55) function_call -> IDENTIFIER LPAREN . RPAREN SEMICOLON
    (56) function_call -> IDENTIFIER LPAREN . RPAREN
    (104) values -> . value
    (105) values -> . value COMMA values
    (106) value -> . IDENTIFIER
    (107) value -> . number
    (108) value -> . string
    (109) value -> . list
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (115) list -> . LSQUARE RSQUARE
    (116) list -> . LSQUARE values RSQUARE

    RPAREN          shift and go to state 144
    IDENTIFIER      shift and go to state 142
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    LSQUARE         shift and go to state 149

    values                         shift and go to state 143
    value                          shift and go to state 145
    number                         shift and go to state 146
    string                         shift and go to state 147
    list                           shift and go to state 148

state 88

    (48) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (49) print -> PRINT LPAREN . RPAREN SEMICOLON
    (69) expression -> . arithmetic
    (70) expression -> . concate
    (71) expression -> . logic
    (72) expression -> . function_call
    (73) expression -> . division
    (74) arithmetic -> . number
    (75) arithmetic -> . arithmetic arith_op arithmetic
    (76) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (78) concate -> . string
    (79) concate -> . concate PLUS concate
    (80) concate -> . LPAREN concate PLUS concate RPAREN
    (89) logic -> . comparison
    (90) logic -> . logic logic_op logic
    (91) logic -> . LPAREN logic logic_op logic RPAREN
    (92) logic -> . LOGICAL_NOT logic
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN values RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (56) function_call -> . IDENTIFIER LPAREN RPAREN
    (77) division -> . number DIVIDE number
    (110) number -> . INTEGER
    (111) number -> . DOUBLE
    (112) string -> . STRING
    (81) comparison -> . int_comparison
    (82) comparison -> . string_comparison
    (83) int_comparison -> . boolean
    (84) int_comparison -> . number comp_op number
    (85) int_comparison -> . LPAREN number comp_op number RPAREN
    (86) string_comparison -> . boolean
    (87) string_comparison -> . string comp_op string
    (88) string_comparison -> . LPAREN string comp_op string RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    RPAREN          shift and go to state 151
    LPAREN          shift and go to state 24
    LOGICAL_NOT     shift and go to state 33
    IDENTIFIER      shift and go to state 137
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expression                     shift and go to state 150
    arithmetic                     shift and go to state 12
    concate                        shift and go to state 13
    logic                          shift and go to state 14
    function_call                  shift and go to state 139
    division                       shift and go to state 16
    number                         shift and go to state 30
    string                         shift and go to state 31
    comparison                     shift and go to state 32
    int_comparison                 shift and go to state 54
    string_comparison              shift and go to state 55
    boolean                        shift and go to state 56

state 89

    (76) arithmetic -> LPAREN arithmetic . arith_op arithmetic RPAREN
    (75) arithmetic -> arithmetic . arith_op arithmetic
    (95) arith_op -> . PLUS
    (96) arith_op -> . MINUS
    (97) arith_op -> . TIMES

    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73

    arith_op                       shift and go to state 152

state 90

    (80) concate -> LPAREN concate . PLUS concate RPAREN
    (79) concate -> concate . PLUS concate

    PLUS            shift and go to state 153


state 91

    (91) logic -> LPAREN logic . logic_op logic RPAREN
    (90) logic -> logic . logic_op logic
    (93) logic_op -> . LOGICAL_AND
    (94) logic_op -> . LOGICAL_OR

    LOGICAL_AND     shift and go to state 76
    LOGICAL_OR      shift and go to state 77

    logic_op                       shift and go to state 154

state 92

    (85) int_comparison -> LPAREN number . comp_op number RPAREN
    (74) arithmetic -> number .
    (84) int_comparison -> number . comp_op number
    (98) comp_op -> . EQUAL
    (99) comp_op -> . NOT_EQUAL
    (100) comp_op -> . LESS
    (101) comp_op -> . LESS_EQUAL
    (102) comp_op -> . GREATER
    (103) comp_op -> . GREATER_EQUAL

    PLUS            reduce using rule 74 (arithmetic -> number .)
    MINUS           reduce using rule 74 (arithmetic -> number .)
    TIMES           reduce using rule 74 (arithmetic -> number .)
    EQUAL           shift and go to state 101
    NOT_EQUAL       shift and go to state 102
    LESS            shift and go to state 103
    LESS_EQUAL      shift and go to state 104
    GREATER         shift and go to state 105
    GREATER_EQUAL   shift and go to state 106

    comp_op                        shift and go to state 155

state 93

    (88) string_comparison -> LPAREN string . comp_op string RPAREN
    (78) concate -> string .
    (87) string_comparison -> string . comp_op string
    (98) comp_op -> . EQUAL
    (99) comp_op -> . NOT_EQUAL
    (100) comp_op -> . LESS
    (101) comp_op -> . LESS_EQUAL
    (102) comp_op -> . GREATER
    (103) comp_op -> . GREATER_EQUAL
